driveway_id,latitude,longitude
driveway_1745685589222_4334,-37.80623254130732,144.9660728488052
driveway_1745685589222_9115,-37.81323220348815,144.95685962474866
driveway_1745685589222_5972,-37.806277962306915,144.95729815411218
driveway_1745685589222_5785,-37.80320628841712,144.95025724426048
driveway_1745685589222_2233,-37.80425761677493,144.94893859018072
driveway_1745685589222_5131,-37.80237989645688,144.94541423001618
driveway_1745685589222_1935,-37.81486318355392,144.94739087530291
driveway_1745685589222_3328,-37.800068614252545,144.9595664529035
driveway_1745685589222_4130,-37.801497388634516,144.9482328916946
driveway_1745685589222_1995,-37.810689195311994,144.96689410736005
driveway_1745685589222_1051,-37.80092634174275,144.94995146362757
driveway_1745685589222_4669,-37.80770504609189,144.97346126937074
driveway_1745685589222_8244,-37.81335165686789,144.96925738754106
driveway_1745685589222_7197,-37.81849641514872,144.96829993951704
driveway_1745685589222_4302,-37.81145646793411,144.96394044551644
driveway_1745685589222_1053,-37.80034787935487,144.95400545299927
driveway_1745685589222_9482,-37.803557306923885,144.95910909092115
driveway_1745685589222_3051,-37.803295464548356,144.94950005456758
driveway_1745685589222_2529,-37.803350038253825,144.95449445568167
driveway_1745685589222_3927,-37.81669848359729,144.9718287757307
driveway_1745685589222_1912,-37.81405816906872,144.956843708506
driveway_1745685589222_6434,-37.80548488363152,144.96162934297004
driveway_1745685589222_9139,-37.80291210862253,144.94988282658744
driveway_1745685589222_4071,-37.81637032972035,144.95934888123733
driveway_1745685589222_2474,-37.817940153977226,144.96893696413184
driveway_1745685589222_2735,-37.80105379459875,144.97497594842645
driveway_1745685589222_3129,-37.80979827155685,144.9636829492932
driveway_1745685589222_7644,-37.81016495311651,144.95572804322245
driveway_1745685589222_9182,-37.813951130900854,144.96381895811652
driveway_1745685589222_8417,-37.811182246854756,144.9465992549801
driveway_1745685589222_8916,-37.810051625641265,144.9713170853116
driveway_1745685589222_4932,-37.80285941701569,144.95960783885832
driveway_1745685589222_8006,-37.8028976621572,144.9615243854161
driveway_1745685589222_8579,-37.81303957720699,144.9520166844142
driveway_1745685589222_4925,-37.804287752428124,144.9642969135724
driveway_1745685589222_7226,-37.81935747035029,144.96588999698335
driveway_1745685589222_3868,-37.8030643588271,144.95917340957536
driveway_1745685589222_1364,-37.809062745279725,144.9623691263793
driveway_1745685589222_3722,-37.80074752063896,144.97492951504654
driveway_1745685589223_9175,-37.80750243100698,144.96568701457522
driveway_1745685589223_5193,-37.813700698483004,144.95463303813312
driveway_1745685589223_2541,-37.801649978891255,144.95352832128376
driveway_1745685589223_8491,-37.80656615764782,144.96755864455633
driveway_1745685589223_4443,-37.80982638518113,144.95728764008376
driveway_1745685589223_4649,-37.80144433384573,144.9533588251739
driveway_1745685589223_6305,-37.818969893226786,144.95143693927577
driveway_1745685589223_3568,-37.819849477912584,144.9466593259739
